gene,strainCount
CP007547__BD94_2449,18
CP007547__BD94_2450,18
CP007547__BD94_2451,18
CP007547__BD94_2452,18
CP007547__BD94_2453,18
CP007547__BD94_2454,18
CP007547__BD94_2455,18
CP007547__BD94_2456,18
CP007547__BD94_2457,18
CP007547__BD94_2458,18
CP007547__BD94_2459,18
CP007547__BD94_2460,18
CP007547__BD94_2461,18
CP007547__BD94_2462,18
CP007547__BD94_2463,18
CP007547__BD94_2464,18
CP007547__BD94_2465,18
CP007547__BD94_2466,18
CP007547__BD94_2467,18
CP007547__BD94_2468,18
CP007547__BD94_2469,18
CP007547__BD94_2470,18
CP007547__BD94_2471,18
CP007547__BD94_2472,18
CP007547__BD94_2473,18
CP007547__BD94_2474,18
CP007547__BD94_2475,18
CP007547__BD94_2476,18
CP007547__BD94_2477,18
CP007547__BD94_2478,18
CP007547__BD94_2479,18
CP007547__BD94_2480,18
CP007547__BD94_2481,18
CP007547__BD94_2482,18
CP007547__BD94_2483,18
CP007547__BD94_2484,18
CP007547__BD94_2485,18
CP007547__BD94_2486,18
CP007547__BD94_2487,18
CP007547__BD94_2488,18
CP007547__BD94_2489,18
CP007547__BD94_2490,18
CP007547__BD94_2491,18
CP007547__BD94_2492,18
CP007547__BD94_2493,18
CP007547__BD94_2494,18
CP007547__BD94_2495,18
CP007547__BD94_2496,18
CP007547__BD94_2497,18
CP007547__BD94_2498,18
CP007547__BD94_2499,18
CP007547__BD94_2500,18
CP007547__BD94_2501,18
CP007547__BD94_2502,18
CP007547__BD94_2503,18
CP007547__BD94_2504,18
CP007547__BD94_2505,18
CP007547__BD94_2506,18
CP007547__BD94_2507,18
CP007547__BD94_2508,18
CP007547__BD94_2509,18
CP007547__BD94_2510,18
CP007547__BD94_2511,18
CP007547__BD94_2512,18
CP007547__BD94_2513,18
CP007547__BD94_2514,18
CP007547__BD94_2515,18
CP007547__BD94_2516,18
CP007547__BD94_2517,18
CP007547__BD94_2518,18
CP007547__BD94_2519,18
CP007547__BD94_2520,18
CP007547__BD94_2521,18
CP007547__BD94_2522,18
CP007547__BD94_2523,18
CP007547__BD94_2524,18
CP007547__BD94_2525,18
CP007547__BD94_2526,4
CP007547__BD94_2527,18
CP007547__BD94_2528,18
CP007547__BD94_2529,18
CP007547__BD94_2530,18
CP007547__BD94_2531,18
CP007547__BD94_2532,18
CP007547__BD94_2533,18
CP007547__BD94_2534,18
CP007547__BD94_2535,18
CP007547__BD94_2536,18
CP007547__BD94_2537,18
CP007547__BD94_2538,18
CP007547__BD94_2539,18
CP007547__BD94_2540,18
CP007547__BD94_2541,18
CP007547__BD94_2542,18
CP007547__BD94_2543,18
CP007547__BD94_2544,18
CP007547__BD94_2545,18
CP007547__BD94_2546,18
CP007547__BD94_2547,18
CP007547__BD94_2548,18
CP007547__BD94_2549,18
CP007547__BD94_2550,18
CP007547__BD94_2551,18
CP007547__BD94_2552,18
CP007547__BD94_2553,18
CP007547__BD94_2554,18
CP007547__BD94_2555,18
CP007547__BD94_2556,18
CP007547__BD94_2557,18
CP007547__BD94_2558,1
CP007547__BD94_2559,18
CP007547__BD94_2560,18
CP007547__BD94_2561,18
CP007547__BD94_2562,18
CP007547__BD94_2563,18
CP007547__BD94_2564,18
CP007547__BD94_2565,18
CP007547__BD94_2566,18
CP007547__BD94_2567,18
CP007547__BD94_2568,18
CP007547__BD94_2569,18
CP007547__BD94_2570,18
CP007547__BD94_2571,18
CP007547__BD94_2572,18
CP007547__BD94_2573,18
CP007547__BD94_2574,18
CP007547__BD94_2575,18
CP007547__BD94_2576,15
CP007547__BD94_2577,18
CP007547__BD94_2578,18
CP007547__BD94_2579,18
CP007547__BD94_2580,18
CP007547__BD94_2581,18
CP007547__BD94_2582,18
CP007547__BD94_2583,18
CP007547__BD94_2584,18
CP007547__BD94_2585,18
CP007547__BD94_2586,18
CP007547__BD94_2587,18
CP007547__BD94_2588,18
CP007547__BD94_2589,18
CP007547__BD94_2590,18
CP007547__BD94_2591,18
CP007547__BD94_2592,18
CP007547__BD94_2593,18
CP007547__BD94_2594,18
CP007547__BD94_2595,18
CP007547__BD94_2596,18
CP007547__BD94_2597,18
CP007547__BD94_2598,18
CP007547__BD94_2599,18
CP007547__BD94_2600,18
CP007547__BD94_2601,18
CP007547__BD94_2602,18
CP007547__BD94_2603,18
CP007547__BD94_2604,18
CP007547__BD94_2605,18
CP007547__BD94_2606,18
CP007547__BD94_2607,18
CP007547__BD94_2608,18
CP007547__BD94_2609,18
CP007547__BD94_2610,18
CP007547__BD94_2611,18
CP007547__BD94_2612,18
CP007547__BD94_2613,18
CP007547__BD94_2614,18
CP007547__BD94_2615,18
CP007547__BD94_2616,18
CP007547__BD94_2617,18
CP007547__BD94_2618,18
CP007547__BD94_2619,18
CP007547__BD94_2620,18
CP007547__BD94_2621,18
CP007547__BD94_2622,18
CP007547__BD94_2623,18
CP007547__BD94_2624,18
CP007547__BD94_2625,18
CP007547__BD94_2626,18
CP007547__BD94_2627,18
CP007547__BD94_2628,18
CP007547__BD94_2629,18
CP007547__BD94_2630,18
CP007547__BD94_2631,18
CP007547__BD94_2632,18
CP007547__BD94_2633,18
CP007547__BD94_2634,18
CP007547__BD94_2635,18
CP007547__BD94_2636,18
CP007547__BD94_2637,18
CP007547__BD94_2638,18
CP007547__BD94_2639,18
CP007547__BD94_2640,18
CP007547__BD94_2641,18
CP007547__BD94_2642,18
CP007547__BD94_2643,18
CP007547__BD94_2644,18
CP007547__BD94_2645,18
CP007547__BD94_2646,18
CP007547__BD94_2647,18
CP007547__BD94_2648,18
CP007547__BD94_2649,18
CP007547__BD94_2650,18
CP007547__BD94_2651,18
CP007547__BD94_2652,18
CP007547__BD94_2653,18
CP007547__BD94_2654,18
CP007547__BD94_2655,18
CP007547__BD94_2656,18
CP007547__BD94_2657,18
CP007547__BD94_2658,18
CP007547__BD94_2659,18
CP007547__BD94_2660,18
CP007547__BD94_2661,18
CP007547__BD94_2662,18
CP007547__BD94_2663,18
CP007547__BD94_2664,18
CP007547__BD94_2665,18
CP007547__BD94_2666,18
CP007547__BD94_2667,18
CP007547__BD94_2668,18
CP007547__BD94_2669,18
CP007547__BD94_2670,18
CP007547__BD94_2671,18
CP007547__BD94_2672,18
CP007547__BD94_2673,18
CP007547__BD94_2674,18
CP007547__BD94_2675,18
CP007547__BD94_2676,18
CP007547__BD94_2677,18
CP007547__BD94_2678,18
CP007547__BD94_2679,18
CP007547__BD94_2680,18
CP007547__BD94_2681,18
CP007547__BD94_2682,18
CP007547__BD94_2683,18
CP007547__BD94_2684,18
CP007547__BD94_2685,18
CP007547__BD94_2686,18
CP007547__BD94_2687,18
CP007547__BD94_2688,18
CP007547__BD94_2689,18
CP007547__BD94_2690,18
CP007547__BD94_2691,18
CP007547__BD94_2692,18
CP007547__BD94_2693,18
CP007547__BD94_2694,18
CP007547__BD94_2695,18
CP007547__BD94_2696,18
CP007547__BD94_2697,18
CP007547__BD94_2698,18
CP007547__BD94_2699,18
CP007547__BD94_2700,18
CP007547__BD94_2701,18
CP007547__BD94_2702,18
CP007547__BD94_2703,18
CP007547__BD94_2704,18
CP007547__BD94_2705,18
CP007547__BD94_2706,18
CP007547__BD94_2707,18
CP007547__BD94_2708,18
CP007547__BD94_2709,18
CP007547__BD94_2710,18
CP007547__BD94_2711,18
CP007547__BD94_2712,18
CP007547__BD94_2713,18
CP007547__BD94_2716,18
CP007547__BD94_2717,18
CP007547__BD94_2718,18
CP007547__BD94_2719,18
CP007547__BD94_2720,18
CP007547__BD94_2723,18
CP007547__BD94_2725,18
CP007547__BD94_2726,18
CP007547__BD94_2727,18
CP007547__BD94_2728,18
CP007547__BD94_2729,18
CP007547__BD94_2730,18
CP007547__BD94_2731,18
CP007547__BD94_2732,18
CP007547__BD94_2733,18
CP007547__BD94_2734,18
CP007547__BD94_2735,18
CP007547__BD94_2736,18
CP007547__BD94_2737,18
CP007547__BD94_2738,18
CP007547__BD94_2739,18
CP007547__BD94_2740,18
CP007547__BD94_2741,18
CP007547__BD94_2742,18
CP007547__BD94_2743,18
CP007547__BD94_2744,18
CP007547__BD94_2745,18
CP007547__BD94_2746,18
CP007547__BD94_2747,18
CP007547__BD94_2748,18
CP007547__BD94_2749,18
CP007547__BD94_2750,18
CP007547__BD94_2751,18
CP007547__BD94_2752,18
CP007547__BD94_2753,18
CP007547__BD94_2754,18
CP007547__BD94_2755,18
CP007547__BD94_2756,18
CP007547__BD94_2757,18
CP007547__BD94_2758,18
CP007547__BD94_2759,18
CP007547__BD94_2760,18
CP007547__BD94_2761,18
CP007547__BD94_2762,18
CP007547__BD94_2763,18
CP007547__BD94_2764,18
CP007547__BD94_2765,18
CP007547__BD94_2766,18
CP007547__BD94_2767,18
CP007547__BD94_2768,18
CP007547__BD94_2769,18
CP007547__BD94_2770,18
CP007547__BD94_2771,18
CP007547__BD94_2772,18
CP007547__BD94_2773,18
CP007547__BD94_2774,18
CP007547__BD94_2775,18
CP007547__BD94_2776,18
CP007547__BD94_2777,18
CP007547__BD94_2778,18
CP007547__BD94_2779,18
CP007547__BD94_2780,18
CP007547__BD94_2781,18
CP007547__BD94_2782,18
CP007547__BD94_2783,18
CP007547__BD94_2784,18
CP007547__BD94_2785,18
CP007547__BD94_2786,18
CP007547__BD94_2787,18
CP007547__BD94_2788,18
CP007547__BD94_2789,18
CP007547__BD94_2790,18
CP007547__BD94_2791,18
CP007547__BD94_2792,18
CP007547__BD94_2793,18
CP007547__BD94_2794,18
CP007547__BD94_2795,18
CP007547__BD94_2796,18
CP007547__BD94_2797,18
CP007547__BD94_2798,18
CP007547__BD94_2799,18
CP007547__BD94_2800,18
CP007547__BD94_2801,18
CP007547__BD94_2802,18
CP007547__BD94_2803,18
CP007547__BD94_2804,18
CP007547__BD94_2805,18
CP007547__BD94_2806,18
CP007547__BD94_2807,18
CP007547__BD94_2808,18
CP007547__BD94_2809,18
CP007547__BD94_2810,18
CP007547__BD94_2811,18
CP007547__BD94_2812,18
CP007547__BD94_2813,18
CP007547__BD94_2814,18
CP007547__BD94_2815,18
CP007547__BD94_2817,18
CP007547__BD94_2818,18
CP007547__BD94_2819,18
CP007547__BD94_2820,18
CP007547__BD94_2821,18
CP007547__BD94_2826,18
CP007547__BD94_2827,18
CP007547__BD94_2828,18
CP007547__BD94_2829,18
CP007547__BD94_2830,18
CP007547__BD94_2831,18
CP007547__BD94_2832,18
CP007547__BD94_2833,18
CP007547__BD94_2834,18
CP007547__BD94_2835,18
CP007547__BD94_2836,18
CP007547__BD94_2837,18
CP007547__BD94_2838,18
CP007547__BD94_2839,18
CP007547__BD94_2840,18
CP007547__BD94_2841,18
CP007547__BD94_2842,18
CP007547__BD94_2843,18
CP007547__BD94_2844,18
CP007547__BD94_2845,18
CP007547__BD94_2846,18
CP007547__BD94_2847,18
CP007547__BD94_2848,18
CP007547__BD94_2849,18
CP007547__BD94_2850,18
CP007547__BD94_2851,18
CP007547__BD94_2852,18
CP007547__BD94_2853,18
CP007547__BD94_2854,18
CP007547__BD94_2855,18
CP007547__BD94_2856,18
CP007547__BD94_2857,18
CP007547__BD94_2858,18
CP007547__BD94_2859,18
CP007547__BD94_2860,18
CP007547__BD94_2861,18
CP007547__BD94_2862,18
CP007547__BD94_2863,18
CP007547__BD94_2864,18
CP007547__BD94_2865,18
CP007547__BD94_2866,18
CP007547__BD94_2867,18
CP007547__BD94_2868,18
CP007547__BD94_2869,18
CP007547__BD94_2870,18
CP007547__BD94_2871,18
CP007547__BD94_2872,18
CP007547__BD94_2873,18
CP007547__BD94_2874,18
CP007547__BD94_2875,18
CP007547__BD94_2876,18
CP007547__BD94_2877,18
CP007547__BD94_2878,18
CP007547__BD94_2879,18
CP007547__BD94_2880,18
CP007547__BD94_2881,18
CP007547__BD94_2882,18
CP007547__BD94_2883,18
CP007547__BD94_2884,18
CP007547__BD94_2885,18
CP007547__BD94_2886,18
CP007547__BD94_2887,18
CP007547__BD94_2888,18
CP007547__BD94_2889,18
CP007547__BD94_2890,18
CP007547__BD94_2891,18
CP007547__BD94_2892,18
CP007547__BD94_2893,18
CP007547__BD94_2894,18
CP007547__BD94_2895,18
CP007547__BD94_2896,18
CP007547__BD94_2897,18
CP007547__BD94_2898,18
CP007547__BD94_2899,18
CP007547__BD94_2900,18
CP007547__BD94_2901,18
CP007547__BD94_2902,18
CP007547__BD94_2903,18
CP007547__BD94_2904,18
CP007547__BD94_2905,18
CP007547__BD94_2906,18
CP007547__BD94_2907,18
CP007547__BD94_2911,18
CP007547__BD94_2912,18
CP007547__BD94_2913,18
CP007547__BD94_2914,18
CP007547__BD94_2915,18
CP007547__BD94_2916,18
CP007547__BD94_2917,18
CP007547__BD94_2918,18
CP007547__BD94_2919,18
CP007547__BD94_2920,18
CP007547__BD94_2921,18
CP007547__BD94_2922,18
CP007547__BD94_2923,18
CP007547__BD94_2924,18
CP007547__BD94_2925,18
CP007547__BD94_2926,18
CP007547__BD94_2927,18
CP007547__BD94_2928,18
CP007547__BD94_2929,18
CP007547__BD94_2930,18
CP007547__BD94_2931,18
CP007547__BD94_2932,18
CP007547__BD94_2933,18
CP007547__BD94_2934,18
CP007547__BD94_2935,18
CP007547__BD94_2936,18
CP007547__BD94_2937,18
CP007547__BD94_2938,18
CP007547__BD94_2939,18
CP007547__BD94_2940,18
CP007547__BD94_2941,18
CP007547__BD94_2942,18
CP007547__BD94_2943,18
CP007547__BD94_2944,18
CP007547__BD94_2945,18
CP007547__BD94_2946,18
CP007547__BD94_2947,18
CP007547__BD94_2948,18
CP007547__BD94_2949,18
CP007547__BD94_2950,18
CP007547__BD94_2951,18
CP007547__BD94_2952,18
CP007547__BD94_2953,18
CP007547__BD94_2954,18
CP007547__BD94_2955,18
CP007547__BD94_2956,18
CP007547__BD94_2957,18
CP007547__BD94_2958,18
CP007547__BD94_2959,18
CP007547__BD94_2960,18
CP007547__BD94_2961,18
CP007547__BD94_2962,18
CP007547__BD94_2963,18
CP007547__BD94_2964,18
CP007547__BD94_2965,18
CP007547__BD94_2966,18
CP007547__BD94_2967,18
CP007547__BD94_2969,18
CP007547__BD94_2970,18
CP007547__BD94_2971,18
CP007547__BD94_2972,18
CP007547__BD94_2973,18
CP007547__BD94_2974,18
CP007547__BD94_2975,18
CP007547__BD94_2976,18
CP007547__BD94_2977,18
CP007547__BD94_2978,18
CP007547__BD94_2979,18
CP007547__BD94_2980,18
CP007547__BD94_2981,18
CP007547__BD94_2982,18
CP007547__BD94_2983,18
CP007547__BD94_2984,18
CP007547__BD94_2985,18
CP007547__BD94_2986,18
CP007547__BD94_2987,18
CP007547__BD94_2988,18
CP007547__BD94_2991,18
CP007547__BD94_2992,18
CP007547__BD94_2994,18
CP007547__BD94_2995,18
CP007547__BD94_2996,18
CP007547__BD94_2997,18
CP007547__BD94_2998,18
CP007547__BD94_2999,18
CP007547__BD94_3000,18
CP007547__BD94_3001,18
CP007547__BD94_3002,18
CP007547__BD94_3003,18
CP007547__BD94_3004,18
CP007547__BD94_3005,18
CP007547__BD94_3006,18
CP007547__BD94_3007,18
CP007547__BD94_3008,18
CP007547__BD94_3009,18
CP007547__BD94_3010,18
CP007547__BD94_3011,18
CP007547__BD94_3013,18
CP007547__BD94_3014,18
CP007547__BD94_3015,18
CP007547__BD94_3016,18
CP007547__BD94_3017,18
CP007547__BD94_3018,18
CP007547__BD94_3019,18
CP007547__BD94_3020,18
CP007547__BD94_3021,18
CP007547__BD94_3022,18
CP007547__BD94_3023,18
CP007547__BD94_3024,18
CP007547__BD94_3025,18
CP007547__BD94_3026,18
CP007547__BD94_3027,18
CP007547__BD94_3028,18
CP007547__BD94_3042,18
CP007547__BD94_3043,18
CP007547__BD94_3044,18
CP007547__BD94_3045,18
CP007547__BD94_3046,18
CP007547__BD94_3047,18
CP007547__BD94_3048,18
CP007547__BD94_3049,18
CP007547__BD94_3050,18
CP007547__BD94_3051,18
CP007547__BD94_3052,18
CP007547__BD94_3053,18
CP007547__BD94_3054,18
CP007547__BD94_3055,18
CP007547__BD94_3056,18
CP007547__BD94_3057,18
CP007547__BD94_3058,18
CP007547__BD94_3059,18
CP007547__BD94_3060,18
CP007547__BD94_3061,18
CP007547__BD94_3062,18
CP007547__BD94_3063,18
CP007547__BD94_3064,18
CP007547__BD94_3065,18
CP007547__BD94_3066,18
CP007547__BD94_3067,18
CP007547__BD94_3068,18
CP007547__BD94_3069,18
CP007547__BD94_3070,18
CP007547__BD94_3071,18
CP007547__BD94_3072,18
CP007547__BD94_3073,18
CP007547__BD94_3074,18
CP007547__BD94_3075,18
CP007547__BD94_3076,18
CP007547__BD94_3077,18
CP007547__BD94_3078,18
CP007547__BD94_3079,18
CP007547__BD94_3080,18
CP007547__BD94_3081,18
CP007547__BD94_3082,18
CP007547__BD94_3083,18
CP007547__BD94_3084,18
CP007547__BD94_3085,18
CP007547__BD94_3086,18
CP007547__BD94_3087,18
CP007547__BD94_3088,18
CP007547__BD94_3089,18
CP007547__BD94_3090,18
CP007547__BD94_3091,18
CP007547__BD94_3092,18
CP007547__BD94_3093,18
CP007547__BD94_3094,18
CP007547__BD94_3095,18
CP007547__BD94_3096,18
CP007547__BD94_3097,18
CP007547__BD94_3098,18
CP007547__BD94_3099,18
CP007547__BD94_3100,18
CP007547__BD94_3101,18
CP007547__BD94_3102,18
CP007547__BD94_3103,18
CP007547__BD94_3104,18
CP007547__BD94_3105,18
CP007547__BD94_3106,18
CP007547__BD94_3107,18
CP007547__BD94_3108,18
CP007547__BD94_3109,18
CP007547__BD94_3110,18
CP007547__BD94_3111,2
CP007547__BD94_3112,18
CP007547__BD94_3113,18
CP007547__BD94_3114,18
CP007547__BD94_3115,18
CP007547__BD94_3116,18
CP007547__BD94_3117,18
CP007547__BD94_3118,18
CP007547__BD94_3119,18
CP007547__BD94_3120,18
CP007547__BD94_3121,18
CP007547__BD94_3122,18
CP007547__BD94_3123,18
CP007547__BD94_3124,18
CP007547__BD94_3125,18
CP007547__BD94_3126,18
CP007547__BD94_3127,18
CP007547__BD94_3128,18
CP007547__BD94_3129,18
CP007547__BD94_3130,18
CP007547__BD94_3131,18
CP007547__BD94_3132,18
CP007547__BD94_3133,18
CP007547__BD94_3134,18
CP007547__BD94_3135,18
CP007547__BD94_3138,18
CP007547__BD94_3139,18
CP007547__BD94_3141,18
CP007547__BD94_3142,18
CP007547__BD94_3143,18
CP007547__BD94_3144,18
CP007547__BD94_3145,18
CP007547__BD94_3146,18
CP007547__BD94_3147,18
CP007547__BD94_3148,18
CP007547__BD94_3149,18
CP007547__BD94_3150,18
CP007547__BD94_3151,18
CP007547__BD94_3152,18
CP007547__BD94_3153,18
CP007547__BD94_3154,18
CP007547__BD94_3155,18
CP007547__BD94_3156,18
CP007547__BD94_3157,18
CP007547__BD94_3224,18
CP007547__BD94_3225,18
CP007547__BD94_3226,18
CP007547__BD94_3227,18
CP007547__BD94_3228,18
CP007547__BD94_3229,18
CP007547__BD94_3230,18
CP007547__BD94_3231,18
CP007547__BD94_3232,18
CP007547__BD94_3233,18
CP007547__BD94_3234,18
CP007547__BD94_3235,18
CP007547__BD94_3236,18
CP007547__BD94_3237,18
CP007547__BD94_3238,18
CP007547__BD94_3239,1
CP007547__BD94_3240,18
CP007547__BD94_3241,18
CP007547__BD94_3242,18
CP007547__BD94_3243,18
CP007547__BD94_3244,18
CP007547__BD94_3245,18
CP007547__BD94_3246,18
CP007547__BD94_3247,18
CP007547__BD94_3248,18
CP007547__BD94_3249,18
CP007547__BD94_3250,18
CP007547__BD94_3251,18
CP007547__BD94_3252,18
CP007547__BD94_3253,18
CP007547__BD94_3254,18
CP007547__BD94_3255,18
CP007547__BD94_3256,18
CP007547__BD94_3257,18
CP007547__BD94_3258,18
CP007547__BD94_3259,18
CP007547__BD94_3260,18
CP007547__BD94_3261,18
CP007547__BD94_3262,18
CP007547__BD94_3263,18
CP007547__BD94_3264,18
CP007547__BD94_3265,18
CP007547__BD94_3266,18
CP007547__BD94_3267,18
CP007547__BD94_3268,18
CP007547__BD94_3269,18
CP007547__BD94_3270,18
CP007547__BD94_3271,18
CP007547__BD94_3272,18
CP007547__BD94_3273,18
CP007547__BD94_3274,18
CP007547__BD94_3275,18
CP007547__BD94_3276,18
CP007547__BD94_3277,18
CP007547__BD94_3278,18
CP007547__BD94_3279,18
CP007547__BD94_3280,18
CP007547__BD94_3281,18
CP007547__BD94_3282,18
CP007547__BD94_3283,18
CP007547__BD94_3284,18
CP007547__BD94_3285,18
CP007547__BD94_3286,18
CP007547__BD94_3287,18
CP007547__BD94_3288,18
CP007547__BD94_3289,18
CP007547__BD94_3290,18
CP007547__BD94_3291,18
CP007547__BD94_3292,18
CP007547__BD94_3293,18
CP007547__BD94_3294,18
CP007547__BD94_3295,18
CP007547__BD94_3296,18
CP007547__BD94_3297,18
CP007547__BD94_3298,18
CP007547__BD94_3299,18
CP007547__BD94_3300,18
CP007547__BD94_3301,18
CP007547__BD94_3302,18
CP007547__BD94_3303,18
CP007547__BD94_3304,18
CP007547__BD94_3305,18
CP007547__BD94_3306,18
CP007547__BD94_3307,18
CP007547__BD94_3308,18
CP007547__BD94_3311,18
CP007547__BD94_3312,18
CP007547__BD94_3313,18
CP007547__BD94_3314,18
CP007547__BD94_3315,18
CP007547__BD94_3329,18
CP007547__BD94_3330,18
CP007547__BD94_3331,18
CP007547__BD94_3333,18
CP007547__BD94_3334,18
CP007547__BD94_3335,18
CP007547__BD94_3336,18
CP007547__BD94_3337,18
CP007547__BD94_3338,18
CP007547__BD94_3339,18
CP007547__BD94_3340,18
CP007547__BD94_3341,18
CP007547__BD94_3342,18
CP007547__BD94_3343,18
CP007547__BD94_3344,18
CP007547__BD94_3345,18
CP007547__BD94_3346,18
CP007547__BD94_3347,18
CP007547__BD94_3348,18
CP007547__BD94_3349,18
CP007547__BD94_3350,3
CP007547__BD94_3351,18
CP007547__BD94_3352,18
CP007547__BD94_3353,18
CP007547__BD94_3354,18
CP007547__BD94_3355,18
CP007547__BD94_3356,18
CP007547__BD94_3357,18
CP007547__BD94_3358,18
CP007547__BD94_3359,18
CP007547__BD94_3360,18
CP007547__BD94_3361,18
CP007547__BD94_3362,18
CP007547__BD94_3363,18
CP007547__BD94_3364,18
CP007547__BD94_3365,18
CP007547__BD94_3366,18
CP007547__BD94_3367,18
CP007547__BD94_3368,18
CP007547__BD94_3369,18
CP007547__BD94_3370,18
CP007547__BD94_3371,18
CP007547__BD94_3372,18
CP007547__BD94_3373,18
CP007547__BD94_3374,18
CP007547__BD94_3375,18
CP007547__BD94_3376,18
CP007547__BD94_3377,18
CP007547__BD94_3378,18
CP007547__BD94_3379,18
CP007547__BD94_3380,18
CP007547__BD94_3381,18
CP007547__BD94_3382,18
CP007547__BD94_3383,18
CP007547__BD94_3384,18
CP007547__BD94_3385,18
CP007547__BD94_3386,18
CP007547__BD94_3387,18
CP007547__BD94_3388,18
CP007547__BD94_3390,18
CP007547__BD94_3391,18
CP007547__BD94_3392,18
CP007547__BD94_3393,18
CP007547__BD94_3394,18
CP007547__BD94_3395,18
CP007547__BD94_3396,18
CP007547__BD94_3397,18
CP007547__BD94_3398,18
CP007547__BD94_3399,18
CP007547__BD94_3400,18
CP007547__BD94_3401,18
CP007547__BD94_3402,18
CP007547__BD94_3403,18
CP007547__BD94_3404,18
CP007547__BD94_3405,18
CP007547__BD94_3406,18
CP007547__BD94_3407,18
CP007547__BD94_3408,18
CP007547__BD94_3409,18
CP007547__BD94_3410,18
CP007547__BD94_3411,18
CP007547__BD94_3412,18
CP007547__BD94_3413,18
CP007547__BD94_3414,18
CP007547__BD94_3415,18
CP007547__BD94_3416,18
CP007547__BD94_3417,18
CP007547__BD94_3418,18
CP007547__BD94_3419,18
CP007547__BD94_3420,18
CP007547__BD94_3421,18
CP007547__BD94_3422,18
CP007547__BD94_3423,18
CP007547__BD94_3424,18
CP007547__BD94_3425,18
CP007547__BD94_3426,18
CP007547__BD94_3427,18
CP007547__BD94_3428,18
CP007547__BD94_3429,18
CP007547__BD94_3430,18
CP007547__BD94_3431,18
CP007547__BD94_3432,18
CP007547__BD94_3433,18
CP007547__BD94_3434,18
CP007547__BD94_3435,18
CP007547__BD94_3436,18
CP007547__BD94_3437,18
CP007547__BD94_3438,18
CP007547__BD94_3439,18
CP007547__BD94_3440,18
CP007547__BD94_3442,18
CP007547__BD94_3443,18
CP007547__BD94_3444,18
CP007547__BD94_3445,18
CP007547__BD94_3446,18
CP007547__BD94_3447,18
CP007547__BD94_3448,18
CP007547__BD94_3449,18
CP007547__BD94_3450,18
CP007547__BD94_3452,2
CP007547__BD94_3453,18
CP007547__BD94_3454,18
CP007547__BD94_3455,18
CP007547__BD94_3456,18
CP007547__BD94_3457,18
CP007547__BD94_3458,18
CP007547__BD94_3459,18
CP007547__BD94_3460,18
CP007547__BD94_3461,18
CP007547__BD94_3462,18
CP007547__BD94_3463,18
CP007547__BD94_3464,18
CP007547__BD94_3465,18
CP007547__BD94_3466,18
CP007547__BD94_3467,18
CP007547__BD94_3469,18
CP007547__BD94_3470,18
CP007547__BD94_3471,18
CP007547__BD94_3472,18
CP007547__BD94_3473,18
CP007547__BD94_3474,18
CP007547__BD94_3475,18
CP007547__BD94_3476,18
CP007547__BD94_3477,18
CP007547__BD94_3478,18
CP007547__BD94_3479,18
CP007547__BD94_3480,18
CP007547__BD94_3481,18
CP007547__BD94_3482,18
CP007547__BD94_3483,18
CP007547__BD94_3486,18
CP007547__BD94_3509,18
CP007547__BD94_3510,18
CP007547__BD94_3511,18
CP007547__BD94_3512,18
CP007547__BD94_3513,18
CP007547__BD94_3514,18
CP007547__BD94_3515,18
CP007547__BD94_3516,18
CP007547__BD94_3517,18
CP007547__BD94_3518,18
CP007547__BD94_3519,18
CP007547__BD94_3520,18
CP007547__BD94_3521,18
CP007547__BD94_3522,18
CP007547__BD94_3523,18
CP007547__BD94_3524,18
CP007547__BD94_3525,18
CP007547__BD94_3526,18
CP007547__BD94_3527,18
CP007547__BD94_3528,18
CP007547__BD94_3529,18
CP007547__BD94_3530,18
CP007547__BD94_3531,18
CP007547__BD94_3532,18
CP007547__BD94_3533,18
CP007547__BD94_3534,18
CP007547__BD94_3535,18
CP007547__BD94_3536,18
CP007547__BD94_3537,18
CP007547__BD94_3539,18
CP007547__BD94_3540,18
CP007547__BD94_3541,18
CP007547__BD94_3542,18
CP007547__BD94_3543,18
CP007547__BD94_3544,18
CP007547__BD94_3545,18
CP007547__BD94_3546,18
CP007547__BD94_3548,18
CP007547__BD94_3549,18
CP007547__BD94_3550,18
CP007547__BD94_3551,18
CP007547__BD94_3552,18
CP007547__BD94_3553,18
CP007547__BD94_3554,18
CP007547__BD94_3555,18
CP007547__BD94_3556,18
CP007547__BD94_3557,18
CP007547__BD94_3558,18
CP007547__BD94_3559,18
CP007547__BD94_3560,18
CP007547__BD94_3561,18
CP007547__BD94_3562,18
CP007547__BD94_3563,18
CP007547__BD94_3564,18
CP007547__BD94_3565,18
CP007547__BD94_3566,18
CP007547__BD94_3567,18
CP007547__BD94_3568,18
CP007547__BD94_3569,18
CP007547__BD94_3570,18
CP007547__BD94_3571,18
CP007547__BD94_3572,18
CP007547__BD94_3573,18
CP007547__BD94_3574,18
CP007547__BD94_3575,18
CP007547__BD94_3576,18
CP007547__BD94_3577,18
CP007547__BD94_3578,18
CP007547__BD94_3579,18
CP007547__BD94_3580,18
CP007547__BD94_3581,18
CP007547__BD94_3582,18
CP007547__BD94_3583,18
CP007547__BD94_3584,18
CP007547__BD94_3585,18
CP007547__BD94_3586,18
CP007547__BD94_3587,18
CP007547__BD94_3588,18
CP007547__BD94_3589,18
CP007547__BD94_3590,18
CP007547__BD94_3591,18
CP007547__BD94_3592,18
CP007547__BD94_3593,18
